Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
26295e53,B,City C,Normal,Female,Health and beauty,85.88,7,30.06,631.22,2024-02-14,01:03:31,Ewallet,601.16,4.76,30.06,9.6
b2641992,B,City C,Normal,Female,Health and beauty,16.26,6,4.88,102.44,2024-06-20,02:00:13,Cash,97.56,4.76,4.88,5.4
185a69a4,C,City A,Member,Male,Health and beauty,54.51,3,8.18,171.71,2024-11-07,14:54:48,Ewallet,163.53,4.76,8.18,7.3
f8dad413,A,City B,Normal,Female,Electronic accessories,96.22,1,4.81,101.03,2024-10-08,08:34:35,Credit card,96.22,4.76,4.81,5.5
7624acf3,B,City C,Normal,Male,Food and beverages,35.1,10,17.55,368.55,2024-02-21,09:05:20,Credit card,351.0,4.76,17.55,8.7
6eed0144,C,City A,Member,Female,Health and beauty,59.13,4,11.83,248.35,2024-09-28,19:34:10,Credit card,236.52,4.76,11.83,9.6
907fdb42,C,City B,Normal,Male,Sports and travel,93.92,8,37.57,788.93,2024-12-17,19:00:18,Credit card,751.36,4.76,37.57,4.9
fd1dbe72,B,City A,Member,Female,Fashion accessories,83.44,2,8.34,175.22,2024-10-09,16:32:51,Ewallet,166.88,4.76,8.34,4.3
ba988374,A,City B,Member,Female,Fashion accessories,94.78,5,23.7,497.6,2024-12-21,08:18:15,Cash,473.9,4.76,23.7,7.0
48c29a8a,B,City C,Member,Female,Electronic accessories,13.71,9,6.17,129.56,2024-08-29,09:00:21,Cash,123.39,4.76,6.17,4.6
2a84b707,C,City A,Normal,Male,Electronic accessories,29.88,3,4.48,94.12,2024-04-08,03:01:34,Cash,89.64,4.76,4.48,5.0
a3319a56,B,City B,Member,Male,Fashion accessories,92.63,5,23.16,486.31,2024-03-12,17:43:38,Credit card,463.15,4.76,23.16,6.9
dbd3eaf2,B,City A,Normal,Female,Sports and travel,16.08,6,4.82,101.3,2024-06-26,09:12:23,Credit card,96.48,4.76,4.82,4.7
f9eca4a1,C,City A,Member,Female,Sports and travel,22.79,3,3.42,71.79,2024-01-17,06:55:07,Cash,68.37,4.76,3.42,6.7
